"","STN_NAME","STN_NO","LONGITUDE","LATITUDE"
"1","Eunos MRT Station","EW7",103.903252466738,1.31977895155364
"2","Chinese Garden MRT Station","EW25",103.732596738073,1.34235282087474
"3","Khatib MRT Station","NS14",103.832979907738,1.41738337015355
"4","Kranji MRT Station","NS7",103.7621654109,1.42517769877045
"5","Redhill MRT Station","EW18",103.816816670149,1.28956272640245
"6","Yew Tee MRT Station","NS5",103.747405114138,1.39753501779341
"7","Pioneer MRT Station","EW28",103.697321512936,1.33758688220475
"8","Commonwealth MRT Station","EW20",103.798304515629,1.30243873532717
"9","Paya Lebar MRT Station","EW8/CC9",103.893060355252,1.31811208229528
"10","Simei MRT Station","EW3",103.953371694176,1.34320289493073
"11","Tampines MRT Station","EW2/DT32",103.945148688649,1.35330135634243
"12","Admiralty MRT Station","NS10",103.800988000812,1.44058500108541
"13","Yishun MRT Station","NS13",103.835005046195,1.4294430808108
"14","Pasir Ris MRT Station","EW1",103.949268118245,1.37298377357949
"15","Clementi MRT Station","EW23",103.765298874326,1.31495449242359
"16","Aljunied MRT Station","EW9",103.88290604466,1.31643261165784
"17","Ang Mo Kio MRT Station","NS16",103.84993299389,1.36934730378856
"18","Expo MRT Station","CG1/DT35",103.961548210708,1.33454977783781
"19","Choa Chu Kang MRT Station","NS4",103.744340946182,1.38536169282881
"20","Jurong East MRT Station","EW24/NS1",103.742286544005,1.33315261989407
"21","Queenstown MRT Station","EW19",103.805884333892,1.29486093279499
"22","Tuas Link MRT Station","EW33",103.636878678349,1.34046376564821
"23","Gul Circle MRT Station","EW30",103.660552955908,1.31950521493821
"24","Woodlands MRT Station","NS9/TE2",103.786485134907,1.43687512821076
"25","Tuas Crescent MRT Station","EW31",103.649075478309,1.32102655324227
"26","Kallang MRT Station","EW10",103.871386541359,1.31148890964216
"27","Tuas West Road MRT Station","EW32",103.63961405603,1.32998908904914
"28","Buona Vista MRT Station","EW21/CC22",103.790191535174,1.30718346654733
"29","Dover MRT Station","EW22",103.778637841638,1.31140529292531
"30","Sembawang MRT Station","NS11",103.820046140548,1.44905082122729
"31","Kembangan MRT Station","EW6",103.912949388363,1.32103824885108
"32","Bukit Batok MRT Station","NS2",103.749566763852,1.34903410857667
"33","Boon Lay MRT Station","EW27",103.706064622596,1.33860405450327
"34","Bukit Gombak MRT Station","NS3",103.751893502082,1.35876185726145
"35","Marsiling MRT Station","NS8",103.774071461262,1.43251442063564
"36","Bedok MRT Station","EW5",103.929984494621,1.32397996888775
"37","Joo Koon MRT Station","EW29",103.678375142851,1.32771717309168
"38","Lakeside MRT Station","EW26",103.720949268479,1.3442592493947
"39","Tanah Merah MRT Station","EW4",103.946346460623,1.32718713453836
"40","Yio Chu Kang MRT Station","NS15",103.844947289754,1.381756046113
"41","Oasis LRT Station","PE6",103.912727355631,1.40228667749371
"42","Sam Kee LRT Station","PW1",103.904831550519,1.40961268508661
"43","Farmway LRT Station","SW2",103.889304810436,1.39717019645804
"44","Kupang LRT Station","SW3",103.881256221974,1.39821282839718
"45","Renjong LRT Station","SW8",103.890539427155,1.386723921528
"46","Bukit Panjang LRT Station","BP6",103.763013633785,1.3779098979822
"47","Fajar LRT Station","BP10",103.770808582509,1.38452079617522
"48","Punggol LRT Station","PTC",103.902411911985,1.40519470130243
"49","Samudera LRT Station","PW4",103.902156316391,1.41590171943877
"50","Nibong LRT Station","PW5",103.900313817673,1.41187045845323
"51","Soo Teck LRT Station","PW7",103.897209650317,1.40508858485396
"52","Kadaloor LRT Station","PE5",103.916486661973,1.39958485276111
"53","Coral Edge LRT Station","PE3",103.912580854809,1.39390922611749
"54","Thanggam LRT Station","SW4",103.875635156456,1.39731815499522
"55","Keat Hong LRT Station","BP3",103.749055519399,1.37860276598303
"56","Damai LRT Station","PE7",103.908603543644,1.40523483617199
"57","Cove LRT Station","PE1",103.905961944076,1.39928198501993
"58","Riviera LRT Station","PE4",103.916166058988,1.39452449576901
"59","Senja LRT Station","BP13",103.76236722595,1.38269229582416
"60","Jelapang LRT Station","BP12",103.764503338159,1.38670302501392
"61","Petir LRT Station","BP7",103.766668960223,1.37775033381722
"62","Teck Whye LRT Station","BP4",103.753712232199,1.37668467944391
"63","Choa Chu Kang LRT Station","BP1",103.744553731241,1.38483635996583
"64","South View LRT Station","BP2",103.745291800042,1.38029828721728
"65","Layar LRT Station","SW6",103.88002960035,1.3920798387726
"66","Kangkar LRT Station","SE4",103.902173988766,1.38397890183354
"67","Meridian LRT Station","PE2",103.908950216966,1.39691205306327
"68","Cheng Lim LRT Station","SW1",103.893797180836,1.39627763133581
"69","Punggol Point LRT Station","PW3",103.906650790466,1.41684852049577
"70","Sumang LRT Station","PW6",103.89855845405,1.4084524256477
"71","Fernvale LRT Station","SW5",103.876308611368,1.3918858877441
"72","Tongkang LRT Station","SW7",103.885844149908,1.38934795295969
"73","Pending LRT Station","BP8",103.771270178612,1.37614288278505
"74","Teck Lee LRT Station","PW2",103.906577622702,1.41277089386355
"75","Bangkit LRT Station","BP9",103.772649072571,1.38001789724209
"76","Bakau LRT Station","SE3",103.90543910424,1.38809270377511
"77","Rumbia LRT Station","SE2",103.905973595311,1.39146849683856
"78","Compassvale LRT Station","SE1",103.900492450628,1.39449304619806
"79","Ranggung LRT Station","SE5",103.89753716197,1.38388544191592
"80","Phoenix LRT Station","BP5",103.758034098387,1.3786188444529
"81","Segar LRT Station","BP11",103.76959839678,1.38777213086087
"82","Sengkang LRT Station","STC",103.895442583664,1.39160936381627
"83","Bras Basah MRT Station","CC2",103.850667371778,1.29686168652761
"84","Macpherson MRT Station","CC10/DT26",103.890287031366,1.32634537166126
"85","City Hall MRT Station","EW13/NS25",103.852585892344,1.29293624284609
"86","Tampines East MRT Station","DT33",103.954634462929,1.356191483037
"87","Tampines West MRT Station","DT31",103.938436971353,1.34551530530169
"88","Geylang Bahru MRT Station","DT24",103.871900625706,1.3215058380176
"89","Bendemeer MRT Station","DT23",103.862977987474,1.3136722325445
"90","Bencoolen MRT Station","DT21",103.850384254916,1.29886427041736
"91","Harbourfront MRT Station","NE1/CC29",103.821443069088,1.2654726398621
"92","Kent Ridge MRT Station","CC24",103.784427460626,1.29349606174481
"93","Punggol MRT Station","NE17",103.902072638407,1.40454672778795
"94","Tanjong Pagar MRT Station","EW15",103.845864229347,1.27652124669304
"95","One-North MRT Station","CC23",103.787457507831,1.29975987859199
"96","Stadium MRT Station","CC6",103.875350335179,1.30284062963322
"97","Bugis MRT Station","EW12/DT14",103.855706414017,1.30046507631525
"98","Somerset MRT Station","NS23",103.839075162344,1.30026005506544
"99","Orchard MRT Station","NS22/TE14",103.832241452067,1.30398101243688
"100","Jalan Besar MRT Station","DT22",103.855477016339,1.30540364222325
"101","Bayfront MRT Station","DT16/CE1",103.859079765132,1.28187378849154
"102","Sengkang MRT Station","NE16",103.89548469416,1.39169462609899
"103","Bukit Brown MRT Station","CC18",103.830689550137,1.33372888232144
"104","Mountbatten MRT Station","CC7",103.88252808081,1.30620190483124
"105","Kovan MRT Station","NE13",103.885064856336,1.36017917117915
"106","Fort Canning MRT Station","DT20",103.844328269609,1.29247892791748
"107","Farrer Road MRT Station","CC20",103.807586105746,1.31751061189577
"108","Downtown MRT Station","DT17",103.852840444039,1.27944619037872
"109","Esplanade MRT Station","CC3",103.855504105527,1.29332160761124
"110","Nicoll Highway MRT Station","CC5",103.863637018496,1.29976683526798
"111","Caldecott MRT Station","CC17/TE9",103.839529820764,1.33767450804434
"112","Marina Bay MRT Station","NS27/TE20/CE2",103.854597777543,1.2764273547506
"113","Labrador Park MRT Station","CC27",103.80293962042,1.27233273159647
"114","Chinatown MRT Station","NE4/DT19",103.843426775944,1.28435957823298
"115","Tan Kah Kee MRT Station","DT8",103.807322207612,1.32588320892244
"116","Tiong Bahru MRT Station","EW17",103.827019430924,1.28619339285898
"117","Hillview MRT Station","DT3",103.767418254457,1.36234486852786
"118","King Albert Park MRT Station","DT6",103.783806658873,1.33566512075977
"119","Mattar MRT Station","DT25",103.88324750918,1.32687671471261
"120","Ubi MRT Station","DT27",103.899252524977,1.32995682570384
"121","Beauty World MRT Station","DT5",103.775794285295,1.34122317571135
"122","Kaki Bukit MRT Station","DT28",103.908459734464,1.33496730156429
"123","Bedok North MRT Station","DT29",103.917978329773,1.3347421167584
"124","Dhoby Ghaut MRT Station","NS24/NE6/CC1",103.846115154676,1.29870130662953
"125","Woodleigh MRT Station","NE11",103.870818309375,1.33919004552515
"126","Novena MRT Station","NS20",103.843825618815,1.3204407908479
"127","Serangoon MRT Station","NE12/CC13",103.873574846858,1.34970787537926
"128","Bedok Reservoir MRT Station","DT30",103.932234623625,1.33660782981049
"129","Marina South Pier MRT Station","NS28",103.862859769637,1.27133671132917
"130","Farrer Park MRT Station","NE8",103.854177141531,1.31235984021214
"131","Bartley MRT Station","CC12",103.879758906228,1.34282833773758
"132","Dakota MRT Station","CC8",103.888662603932,1.308382639267
"133","Pasir Panjang MRT Station","CC26",103.791350313154,1.27621352268534
"134","Clarke Quay MRT Station","NE5",103.846555209295,1.28838602420114
"135","Bishan MRT Station","NS17/CC15",103.848143964475,1.35083898769384
"136","Marymount MRT Station","CC16",103.83942313257,1.34870726301823
"137","Haw Par Villa MRT Station","CC25",103.78181045132,1.2825421566429
"138","Lorong Chuan MRT Station","CC14",103.864151938047,1.35161217102563
"139","Lavender MRT Station","EW11",103.862829208107,1.30735702009556
"140","Tai Seng MRT Station","CC11",103.888194861153,1.33543332222291
"141","Rochor MRT Station","DT13",103.852421680705,1.30391648396459
"142","Little India MRT Station","NE7/DT12",103.849646966572,1.30680002531233
"143","Stevens MRT Station","DT10/TE11",103.826024402244,1.32006555700673
"144","Bukit Panjang MRT Station","DT1",103.761535114733,1.37900211671767
"145","Cashew MRT Station","DT2",103.764694422311,1.36936983106434
"146","Sixth Avenue MRT Station","DT7",103.797246316661,1.33078638736398
"147","Toa Payoh MRT Station","NS19",103.84750176434,1.3326289871232
"148","Woodlands South MRT Station","TE3",103.793850892438,1.42725997871125
"149","Potong Pasir MRT Station","NE10",103.869055665272,1.33137952461929
"150","Hougang MRT Station","NE14",103.892380518912,1.37129229167854
"151","Boon Keng MRT Station","NE9",103.86168650187,1.31939570602305
"152","Upper Changi MRT Station","DT34",103.961471788678,1.3417374838932
"153","Changi Airport MRT Station","CG2",103.988364658505,1.35731454533098
"154","Braddell MRT Station","NS18",103.846797845412,1.3404716844511
"155","Buangkok MRT Station","NE15",103.893121564785,1.38287785814722
"156","Promenade MRT Station","CC4/DT15",103.860999155887,1.29321805148933
"157","Botanic Gardens MRT Station","CC19/DT9",103.814982750344,1.32211019298477
"158","Raffles Place MRT Station","EW14/NS26",103.851461712091,1.2841256105732
"159","Holland Village MRT Station","CC21",103.796191823862,1.31183479040213
"160","Outram Park MRT Station","EW16",103.839126497584,1.28140497813014
"161","Telok Blangah MRT Station","CC28",103.809748636836,1.27075321145858
"162","Telok Ayer MRT Station","DT18",103.848302806193,1.28228953619225
"163","Newton MRT Station","NS21/DT11",103.837985299633,1.31232009955564
"164","Canberra MRT Station","NS12",103.82971180026,1.4431366997194
"165","Woodlands North MRT Station","TE1",103.785692700009,1.44829249987066
"166","Hume MRT Station","DT4",103.769099241508,1.35451760752549
"167","Springleaf MRT Station","TE4",103.818081849863,1.39816086102595
"168","Lentor MRT Station","TE5",103.836469486914,1.38506194692629
"169","Mayflower MRT Station","TE6",103.836823932015,1.3720866386742
"170","Bright Hill MRT Station","TE7",103.832935957836,1.36330809809581
"171","Upper Thomson MRT Station","TE8",103.832938168861,1.35441185312773
